Customer Number,Country,Segment,Cnc,hnet,hnpc,mchq,smhv,Totalhv,smlv,totallv,HITSpay,HITStot,TT,monthid,,,,,,,,,,,,
c1,AE,CORP,Core,1,1,12,12,112,63,113,63,113,1,201902,,,,,,,,,,,,
c2,BH,BB,Core,1,0,49,19,119,91,141,91,141,0,201902,,,,,,,,,,,,
c3,KW,ISB,Core,0,0,22,17,117,72,122,72,122,0,201902,,Region,,,,,,,,,,
c4,DZ,CORP,Core,1,1,35,20,120,62,112,62,112,1,201902,,,,,,,,,,,,
c5,OM,BB,Core,1,1,41,11,111,94,144,94,144,1,201902,,M1,,,,M2,,,,M3,,
c6,QA,CORP,Non Core,1,1,79,10,110,63,113,63,113,1,201902,,,,,,,,,,,,
c7,EG,BB,Core,1,0,29,13,113,71,121,71,121,0,201902,,,73,,,,,,,,,
c8,AE,CORP,Core,0,0,98,14,114,97,147,97,147,0,201902,,,,,,,,,,,,
c9,BH,BB,Core,1,1,14,16,116,59,109,59,109,1,201902,,,,,,,,,,,,
c10,KW,ISB,Core,1,1,20,15,115,93,143,93,143,1,201902,,,,,,,,,,,,
c11,DZ,CORP,Core,1,1,83,20,120,68,118,68,118,1,201902,,,,,,,,,,,,
c12,OM,BB,Non Core,1,0,30,20,120,72,122,72,122,0,201902,,,,,,,,,,,,
c13,QA,CORP,Core,0,0,30,10,110,77,127,77,127,0,201902,,M4,,,,M5,,,,M6,,
c14,EG,BB,Core,1,1,21,12,112,62,112,62,112,1,201902,,,,,,,,,,,,
c15,AE,ISB,Core,1,1,60,10,110,92,142,92,142,1,201902,,,,,,,,,,,,
c16,BH,CORP,Core,1,1,16,12,112,77,127,77,127,1,201902,,,,,,,,,,,,
c17,KW,BB,Core,1,0,79,10,110,65,115,65,115,0,201902,,,,,,,,,,,,
c18,DZ,ISB,Non Core,0,0,26,12,112,58,108,58,108,0,201902,,,,,,,,,,,,
c19,OM,CORP,Core,1,1,75,20,120,60,110,60,110,1,201902,,,,,,,,,,,,
c20,QA,CORP,Core,1,1,78,12,112,73,123,73,123,1,201902,,,,,,,,,,,,
